# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
0011686164e484b14ef1f01a32a9dac6  8aee8d64ea010ff48fa46a05f48a41d6d094c3ab58dfdfe03eb22083a8cccd74
0012dd767cb288349a2d7f1956e8b7ca  483a5f124663152d25a4d16f02e563954c7a6d8ffd299b7f570cde8e9e15ebd7
00167cd4f97d3aa13e1724f1b15fa8c8  809f28428d4ee3eb7f9d6f20098777b95cc7d5b18b27078d2d8fc9b37f528529
001a8660033099ba180ea9612215bbc4  d6aa803bdd90865db59bdda7c04bb0c7195ac8508590f694098cf21091d3065c
0022fa24f23a58e464c476c91c336aef  6fd2c8d7fa2dbb9022e9200233c8ef03368c7a8b832e2b3f0f6b6e765f132ae1
002fb73502a63483098e375166d9be65  5234a861787e20aa603cf42657940de708fda74c914564da705908bac90668c7
0035ad29223a8f7de459d47592fde48c  8f7459ce76ef8db87a67062badf446ea63711d772f31b24e3367760c5277be20
003ecf26717d41bc8cd69f6aac6399ac  e397470d52133d46886d35078ebb9d9f96a36d37787a46405bcffc2a31713d95
0043e596800ebc12a4cd93c9158915e2  3d69475919a057c16ba6db6c1ed4454996bca0eb3fe256fbc9619b897ade0f19
0052206bba49988a0219a6ac17499d8f  f26dae2faa6d206afe4b6424524a6b24ccae0f521d721291341243b7942f874b
